loan_id,origination_month,risk_tier_at_signup,principal_unpaid_on_default,recovered_principal_after_default,principal_loss,lgd_rate
3494,2025-04-01,B,276.74,54.79,221.95,80.20
3320,2025-04-01,A,535.37,113.84,421.53,78.74
3450,2025-04-01,B,399.18,124.90,274.28,68.71
3302,2025-04-01,A,251.08,56.68,194.40,77.43
3264,2025-04-01,B,400.69,88.03,312.66,78.03
3326,2025-04-01,A,391.15,84.25,306.90,78.46
3485,2025-04-01,A,350.91,98.92,251.99,71.81
3595,2025-05-01,A,358.60,68.59,290.01,80.87
3722,2025-05-01,C,318.09,47.03,271.06,85.21
3667,2025-05-01,B,108.99,26.26,82.73,75.91
3636,2025-05-01,A,506.02,127.12,378.90,74.88
3531,2025-05-01,A,486.11,121.12,364.99,75.08
3836,2025-05-01,A,214.12,33.33,180.79,84.43
4010,2025-06-01,A,206.48,55.45,151.03,73.15
3886,2025-06-01,B,37.72,5.81,31.91,84.60
3991,2025-06-01,A,311.68,65.75,245.93,78.90
3980,2025-06-01,A,296.41,67.65,228.76,77.18
3971,2025-06-01,A,925.77,0,925.77,100.00
3908,2025-06-01,A,302.17,57.12,245.05,81.10
4105,2025-06-01,C,70.45,41.13,29.32,41.62
3891,2025-06-01,A,1304.13,346.81,957.32,73.41
3852,2025-06-01,A,115.74,115.74,0.00,0.00
4220,2025-07-01,B,363.47,83.65,279.82,76.99
4315,2025-07-01,A,407.67,80.61,327.06,80.23
4336,2025-07-01,A,229.40,36.01,193.39,84.30
4282,2025-07-01,A,349.19,72.57,276.62,79.22
4212,2025-07-01,B,318.66,79.92,238.74,74.92
4321,2025-07-01,A,43.47,43.47,0.00,0.00
4349,2025-07-01,A,165.74,41.23,124.51,75.12
4414,2025-07-01,B,149.83,42.21,107.62,71.83
4377,2025-07-01,B,260.52,60.23,200.29,76.88
4331,2025-07-01,A,1182.41,271.72,910.69,77.02
4822,2025-08-01,A,200.87,47.74,153.13,76.23
4720,2025-08-01,A,527.47,108.82,418.65,79.37
4667,2025-08-01,C,641.82,94.74,547.08,85.24
4908,2025-08-01,A,461.61,0,461.61,100.00
4651,2025-08-01,B,153.49,44.55,108.94,70.98
4680,2025-08-01,B,261.66,54.05,207.61,79.34
5240,2025-09-01,B,125.30,36.92,88.38,70.53
5369,2025-09-01,A,232.04,38.52,193.52,83.40
5361,2025-09-01,A,827.76,209.61,618.15,74.68
5094,2025-09-01,C,32.88,5.30,27.58,83.88
5245,2025-09-01,A,287.75,59.13,228.62,79.45
5004,2025-09-01,A,468.85,0,468.85,100.00
5143,2025-09-01,B,912.67,184.17,728.50,79.82
5186,2025-09-01,A,357.29,79.68,277.61,77.70
5063,2025-09-01,A,276.31,57.67,218.64,79.13
5217,2025-09-01,C,361.87,0,361.87,100.00
5758,2025-10-01,A,522.12,79.34,442.78,84.80
5851,2025-10-01,B,110.17,110.17,0.00,0.00
5470,2025-10-01,B,424.52,0,424.52,100.00
5498,2025-10-01,A,368.61,70.74,297.87,80.81
5662,2025-10-01,B,392.09,96.43,295.66,75.41
5475,2025-10-01,C,337.95,64.45,273.50,80.93
5763,2025-10-01,A,373.68,81.35,292.33,78.23
5830,2025-10-01,A,77.29,13.06,64.23,83.10
5771,2025-10-01,A,349.33,63.30,286.03,81.88
5647,2025-10-01,C,260.07,44.38,215.69,82.94
5944,2025-10-01,D,257.92,49.88,208.04,80.66
5485,2025-10-01,A,99.35,20.90,78.45,78.96
5684,2025-10-01,A,1046.88,216.91,829.97,79.28
6103,2025-11-01,A,48.91,10.09,38.82,79.37
6315,2025-11-01,A,382.51,110.42,272.09,71.13
6148,2025-11-01,A,369.88,90.69,279.19,75.48
6197,2025-11-01,A,36.93,7.24,29.69,80.40
6249,2025-11-01,B,811.71,194.18,617.53,76.08
6294,2025-11-01,B,425.72,121.48,304.24,71.46
6170,2025-11-01,A,657.04,165.38,491.66,74.83
6514,2025-11-01,C,261.07,44.88,216.19,82.81
6404,2025-11-01,B,933.85,217.84,716.01,76.67
6830,2025-12-01,B,690.30,176.09,514.21,74.49
6877,2025-12-01,B,146.08,38.04,108.04,73.96
7152,2025-12-01,A,81.91,19.28,62.63,76.46
6921,2025-12-01,C,245.92,30.64,215.28,87.54
6905,2025-12-01,B,241.04,54.11,186.93,77.55
6841,2025-12-01,A,1065.84,319.57,746.27,70.02
7011,2025-12-01,B,427.75,119.53,308.22,72.06
6644,2025-12-01,C,533.46,0,533.46,100.00
6804,2025-12-01,A,705.41,157.25,548.16,77.71
6612,2025-12-01,A,394.35,77.39,316.96,80.38
6527,2025-12-01,B,115.55,26.93,88.62,76.69
6708,2025-12-01,A,115.71,29.33,86.38,74.65
6786,2025-12-01,A,379.80,39.38,340.42,89.63
7049,2025-12-01,A,896.91,182.51,714.40,79.65
7131,2025-12-01,C,589.29,73.44,515.85,87.54
6629,2025-12-01,D,174.52,28.01,146.51,83.95
6942,2025-12-01,C,284.06,55.13,228.93,80.59
6906,2025-12-01,A,215.78,48.44,167.34,77.55
7080,2025-12-01,A,270.41,45.82,224.59,83.06
